Timestamp,Latitude,Longitude,Speed,Direction,Weather,Road_Incident,Vehicle_Type,Traffic_Density,Hour_of_Day,Traffic_Cluster
2025-03-25 06:00:00,17.34147849638115,78.49176537955998,52,East,Fog,None,Truck,187,6,3
2025-03-25 06:01:00,17.346631970451792,78.42525347180714,68,West,Cloudy,None,Bus,120,6,1
2025-03-25 06:02:00,17.441084785234082,78.47793485690387,52,South,Cloudy,None,Bus,75,6,2
2025-03-25 06:03:00,17.340805149312448,78.51440574030795,57,North,Clear,None,Car,98,6,1
2025-03-25 06:04:00,17.31917349681303,78.46531547051354,56,North,Cloudy,None,Bus,148,6,1
2025-03-25 06:05:00,17.436005033576016,78.5960403834271,32,North,Clear,None,Truck,94,6,0
2025-03-25 06:06:00,17.418253843089786,78.4490848251136,26,West,Clear,None,Truck,97,6,3
2025-03-25 06:07:00,17.35328608234885,78.45634799934925,12,West,Rain,None,Bus,178,6,3
2025-03-25 06:08:00,17.348557566744425,78.42707472080167,88,South,Cloudy,None,Car,181,6,1
2025-03-25 06:09:00,17.440866675883026,78.45686916507506,29,East,Fog,Road Work,Car,113,6,3
2025-03-25 06:10:00,17.37466271059592,78.53946951305026,40,North,Cloudy,Accident,Truck,173,6,3
2025-03-25 06:11:00,17.415710015355366,78.51652709180408,20,North,Cloudy,None,Truck,129,6,3
2025-03-25 06:12:00,17.4467998492153,78.50646519764071,78,East,Cloudy,Heavy Traffic,Truck,28,6,2
2025-03-25 06:13:00,17.321003408860363,78.54295582853584,63,West,Clear,None,Car,109,6,1
2025-03-25 06:14:00,17.391793302855437,78.43090610042525,47,North,Rain,None,Car,93,6,1
2025-03-25 06:15:00,17.304781268797317,78.5674744131627,21,West,Cloudy,None,Car,77,6,0
2025-03-25 06:16:00,17.435588371625368,78.47103411826825,10,West,Cloudy,None,Bus,106,6,3
2025-03-25 06:17:00,17.401416957054845,78.45672827236012,17,North,Fog,None,Car,157,6,3
2025-03-25 06:18:00,17.47293670527998,78.47978171781108,78,North,Fog,None,Bus,64,6,2
